Valor de b:              5.57628
Valor do erro:           6.91799
Valor do fitness:        1262.95

Número da geração atual: 24
Valor de a:              -0.276513
Valor de b:              5.57628
Valor do erro:           6.91799
Valor do fitness:        1262.95

Número da geração atual: 25
Valor de a:              -0.276513
Valor de b:              5.57628
Valor do erro:           6.91799
Valor do fitness:        1262.95

Número da geração atual: 26
Valor de a:              -0.276513
Valor de b:              5.57628
Valor do erro:           6.91799
Valor do fitness:        1262.95

Número da geração atual: 27
Valor de a:              -0.276513
Valor de b:              5.57628
Valor do erro:           6.91799
Valor do fitness:        1262.95

Número da geração atual: 28
Valor de a:              -0.276513
Valor de b:              5.57628
Valor do erro:           6.91799
Valor do fitness:        1262.95

Número da geração atual: 29
Valor de a:              -0.37319
Valor de b:              5.70826
Valor do erro:           6.91363
Valor do fitness:        1263.64

Número da geração atual: 30
Valor de a:              -0.37319
Valor de b:              5.70826
Valor do erro:           6.91363
Valor do fitness:        1263.64

Número da geração atual: 31
Valor de a:              -0.37319
Valor de b:              5.70826
Valor do erro:           6.91363
Valor do fitness:        1263.64

Número da geração atual: 32
Valor de a:              -0.37319
Valor de b:              5.70826
Valor do erro:           6.91363
Valor do fitness:        1263.64

Número da geração atual: 33
Valor de a:              -0.37319
Valor de b:              5.70826
Valor do erro:           6.91363
Valor do fitness:        1263.64

Número da geração atual: 34
Valor de a:              -0.37319
Valor de b:              5.70826
Valor do erro:           6.91363
Valor do fitness:        1263.64

Número da geração atual: 35
Valor de a:              -0.37319
Valor de b:              5.70826
Valor do erro:           6.91363
Valor do fitness:        1263.64

Número da geração atual: 36
Valor de a:              -0.37319
Valor de b:              5.70826
Valor do erro:           6.91363
Valor do fitness:        1263.64

Número da geração atual: 37
Valor de a:              -0.326718
Valor de b:              5.75281
Valor do erro:           6.87525
Valor do fitness:        1269.8

Número da geração atual: 38
Valor de a:              -0.326718
Valor de b:              5.75281
Valor do erro:           6.87525
Valor do fitness:        1269.8

Número da geração atual: 39
Valor de a:              -0.326718
Valor de b:              5.75281
Valor do erro:           6.87525
Valor do fitness:        1269.8

Número da geração atual: 40
Valor de a:              -0.326718
Valor de b:              5.75281
Valor do erro:           6.87525
Valor do fitness:        1269.8

Número da geração atual: 41
Valor de a:              -0.326718
Valor de b:              5.75281
Valor do erro:           6.87525
Valor do fitness:        1269.8

Número da geração atual: 42
Valor de a:              -0.37319
Valor de b:              5.90494
Valor do erro:           6.85215
Valor do fitness:        1273.54

Número da geração atual: 43
Valor de a:              -0.37319
Valor de b:              5.90494
Valor do erro:           6.85215
Valor do fitness:        1273.54

Número da geração atual: 44
Valor de a:              -0.37319
Valor de b:              5.90494
Valor do erro:           6.85215
Valor do fitness:        1273.54

Número da geração atual: 45
Valor de a:              -0.37319
Valor de b:              5.90494
Valor do erro:           6.85215
Valor do fitness:        1273.54

Número da geração atual: 46
Valor de a:              -0.37319
Valor de b:              5.90494
Valor do erro:           6.85215
Valor do fitness:        1273.54

Número da geração atual: 47
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 48
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 49
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 50
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 51
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 52
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 53
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 54
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 55
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 56
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 57
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 58
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 59
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 60
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 61
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 62
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 63
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 64
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 65
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 66
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 67
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 68
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 69
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 70
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 71
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 72
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 73
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 74
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 75
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 76
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 77
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 78
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 79
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 80
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 81
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 82
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 83
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 84
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 85
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 86
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 87
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 88
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 89
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 90
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 91
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 92
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 93
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 94
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 95
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 96
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 97
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 98
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 99
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 100
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 101
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 102
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 103
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 104
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 105
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 106
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 107
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 108
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 109
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 110
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 111
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 112
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 113
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 114
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 115
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 116
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 117
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 118
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 119
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 120
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 121
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 122
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 123
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 124
Valor de a:              -0.489485
Valor de b:              6.36219
Valor do erro:           6.84905
Valor do fitness:        1274.04

Número da geração atual: 125
Valor de a:              -0.462265
Valor de b:              6.24606
Valor do erro:           6.84304
Valor do fitness:        1275.02

Número da geração atual: 126
Valor de a:              -0.462265
Valor de b:              6.24606
Valor do erro:           6.84304
Valor do fitness:        1275.02

Número da geração atual: 127
Valor de a:              -0.462265
Valor de b:              6.24606
Valor do erro:           6.84304
Valor do fitness:        1275.02

Número da geração atual: 128
Valor de a:              -0.462265
Valor de b:              6.24606
Valor do erro:           6.84304
Valor do fitness:        1275.02

Número da geração atual: 129
Valor de a:              -0.460177
Valor de b:              6.24491
Valor do erro:           6.84181
Valor do fitness:        1275.22

Número da geração atual: 130
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 131
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 132
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 133
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 134
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 135
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 136
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 137
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 138
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 139
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 140
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 141
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 142
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 143
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 144
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 145
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 146
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 147
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 148
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 149
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 150
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 151
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 152
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 153
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 154
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 155
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 156
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 157
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 158
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 159
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 160
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 161
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 162
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 163
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 164
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 165
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 166
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 167
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 168
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 169
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 170
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 171
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 172
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 173
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 174
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 175
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 176
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 177
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 178
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 179
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 180
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 181
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 182
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 183
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 184
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 185
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 186
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 187
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 188
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 189
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 190
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 191
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 192
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 193
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 194
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 195
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 196
Valor de a:              -0.462265
Valor de b:              6.36219
Valor do erro:           6.84119
Valor do fitness:        1275.32

Número da geração atual: 197
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 198
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 199
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 200
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 201
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 202
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 203
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 204
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 205
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 206
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 207
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 208
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 209
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 210
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 211
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 212
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 213
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 214
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 215
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 216
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 217
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 218
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 219
Valor de a:              -0.455941
